name,price,profit,quantity
Share-PMUE,0.0,5.28,753
Share-PNLH,36.64,4.51,780
Share-BYAC,9.16,13.42,497
Share-MCJD,29.98,23.25,309
Share-DBYP,26.7,0.5,760
Share-TLTU,0.0,30.44,190
Share-ZMEM,17.45,22.94,176
Share-GSQW,20.0,10.74,778
Share-DSRB,23.63,15.37,404
Share-GFVQ,0.0,26.66,766
Share-GTSA,-1.71,7.52,313
Share-FBUF,19.82,20.24,633
Share-NFQC,-6.85,20.62,241
Share-XCGP,0.0,32.25,659
Share-FCSH,33.12,5.95,424
Share-GJRG,-2.96,29.36,77
Share-LFXB,14.83,39.79,630
Share-LKDU,30.25,30.64,248
Share-JYGH,30.01,30.66,966
Share-TOUF,29.21,22.65,855
Share-WBUC,19.68,24.55,647
Share-MQIP,0.0,16.35,500
Share-DMWH,32.02,32.63,657
Share-VCAX,27.42,38.99,742
Share-VEES,21.46,10.87,251
Share-ZJJY,34.89,7.99,949
Share-VEOE,0.0,2.88,799
Share-LQEZ,34.46,23.18,589
Share-NQKJ,-5.54,23.78,8
Share-VKDR,33.89,0.7,388
Share-FFLH,19.47,6.15,53
Share-GINJ,-9.26,34.04,500
Share-FIUH,20.07,2.63,634
Share-MIWG,14.98,14.55,135
Share-TWII,42.89,16.87,213
Share-IOMJ,0.0,28.01,860
Share-IKGL,15.37,4.75,83
Share-CVCZ,0.0,15.0,844
Share-OKKJ,34.17,7.16,383
Share-NGXI,25.12,4.54,846
Share-ZBMB,30.24,14.47,962
Share-BINC,28.28,23.62,504
Share-TXUW,13.95,26.45,868
Share-PSAK,0.0,3.77,727
Share-FUVN,-7.97,17.47,671
Share-RBCS,9.4,30.1,221
Share-HUCA,0.0,3.19,388
Share-EKVH,11.02,20.13,891
Share-HLSI,16.7,7.74,159
Share-EPSR,-1.22,8.86,10
Share-QDMR,-2.79,15.78,270
Share-JIJJ,0.0,37.64,90
Share-LIWC,25.44,4.84,129
Share-TBCG,30.47,5.04,542
Share-RXRT,26.12,27.09,241
Share-VQQX,9.62,37.78,821
Share-PAZC,-7.87,1.16,561
Share-QVOY,17.28,11.33,104
Share-TGPO,14.38,35.25,16
Share-ULMZ,33.81,7.78,773
Share-SACC,33.01,8.71,426
Share-BWCL,0.0,3.65,20
Share-NILH,33.32,35.94,235
Share-TDDN,20.42,11.43,73
Share-AELM,25.51,25.43,274
Share-DTQP,-0.61,35.66,974
Share-FFLB,26.59,19.17,222
Share-ZHJB,23.06,3.15,215
Share-LBVL,17.09,26.3,272
Share-ZZJX,23.26,36.19,144
Share-UQDO,0.0,14.81,451
Share-OQIM,29.75,31.2,248
Share-UQIN,0.0,1.54,909
Share-BEIH,0.0,10.79,158
Share-NECJ,0.0,18.28,843
Share-UCGO,0.0,12.45,866
Share-FELN,35.45,8.58,676
Share-ERUA,-5.93,25.97,258
Share-IJOA,29.73,26.58,370
Share-ZLUL,0.0,7.28,915
Share-SFQC,36.53,38.92,399
Share-FXQO,33.71,12.83,289
Share-DXMK,17.72,21.43,524
Share-YNBV,9.36,11.26,226
Share-WPUY,35.63,3.91,920
Share-BWED,24.3,38.52,707
Share-MRIQ,-9.57,21.6,700
Share-FFES,17.95,27.55,143
Share-WAPQ,25.97,27.06,414
Share-IJFT,40.91,38.89,536
Share-BGOI,0.0,11.8,176
Share-ZKSN,22.83,38.63,60
Share-RQHA,13.78,3.77,373
Share-HNPG,-3.0,8.03,396
Share-JTPQ,23.51,2.79,753
Share-IWTG,11.75,35.05,692
Share-UTYJ,9.38,8.02,479
Share-OLJH,20.23,5.43,16
Share-TDAD,-4.17,8.5,651
Share-QRVC,28.67,23.16,77
Share-CFHP,33.9,27.75,823
Share-CKKT,0.0,17.39,730
Share-FAPS,32.57,39.54,711
Share-JRJR,36.77,32.57,190
Share-YYXG,19.45,34.09,669
Share-DSOO,1.49,12.11,965
Share-QHYW,-4.25,24.52,803
Share-BIJV,18.05,37.44,629
Share-KOXO,-5.28,30.05,920
Share-TWBW,0.0,5.89,728
Share-DAVR,-2.08,31.85,512
Share-JEWG,29.24,12.79,316
Share-XZJA,0.0,13.35,889
Share-LKJC,0.0,16.82,784
Share-ZCCM,0.0,37.66,457
Share-IVRT,-3.72,38.3,198
Share-QODF,30.91,26.77,750
Share-WPRY,6.46,10.71,152
Share-MSRD,41.52,0.61,36
Share-QGLA,-6.54,30.55,777
Share-XPMP,36.14,27.26,218
Share-KGMP,32.57,37.77,469
Share-OFQO,22.91,34.94,331
Share-HVGG,0.0,34.66,46
Share-TUCI,23.94,20.01,72
Share-SFHD,-8.94,32.99,95
Share-GQOC,-7.98,33.91,680
Share-OCKK,3.16,36.39,975
Share-HODN,0.0,16.21,876
Share-ZSES,-6.66,18.23,128
Share-XPNN,0.0,19.55,82
Share-DLNE,44.06,36.74,334
Share-JAWY,31.0,8.0,862
Share-RMKL,17.16,14.01,971
Share-PVOF,0.0,3.57,743
Share-TLSA,-0.32,21.87,956
Share-ZHDR,4.22,3.68,2
Share-XGGB,-9.78,24.63,904
Share-GRVG,7.13,24.38,501
Share-CSHN,0.0,23.89,697
Share-BPPA,3.97,14.73,436
Share-HDJP,29.36,12.83,57
Share-DYFQ,31.8,22.62,952
Share-LEOL,-8.27,6.3,206
Share-MWRK,-6.24,13.88,175
Share-CRTA,0.0,6.36,24
Share-SUWC,0.0,2.41,960
Share-XEFZ,41.35,31.26,977
Share-AMXX,-0.41,37.6,800
Share-RIZG,0.0,10.61,519
Share-QHSX,0.0,10.49,742
Share-ICZI,0.0,27.56,466
Share-YUAW,32.12,10.26,929
Share-QCTW,-3.02,39.18,661
Share-DJZF,34.37,36.63,368
Share-XFTN,-6.37,8.1,603
Share-WWYR,19.78,7.12,464
Share-PPQF,-8.16,12.13,872
Share-JGTW,35.29,39.43,578
Share-YJBT,-7.5,6.08,495
Share-RBKG,-9.58,14.64,564
Share-YSYQ,0.0,1.08,304
Share-CFTN,0.0,5.99,93
Share-YRHL,0.0,11.63,540
Share-VPJK,0.0,30.19,683
Share-OOGV,-3.73,32.44,408
Share-FPKK,10.23,11.27,912
Share-TGDY,21.98,37.52,236
Share-SFLQ,-8.46,4.1,974
Share-CKTX,-1.68,26.75,359
Share-IZPU,0.0,28.17,267
Share-VYEK,-7.89,34.58,160
Share-XLUL,35.16,33.36,608
Share-KLBZ,0.0,32.4,712
Share-TOSB,0.0,26.08,365
Share-VSLW,0.0,4.17,20
Share-FRMR,18.72,25.46,924
Share-LZQF,0.0,30.97,710
Share-OBRM,0.0,24.95,483
Share-KKOT,0.0,9.93,842
Share-CBVX,43.33,18.25,792
Share-ELVN,-2.03,34.17,164
Share-FKYG,0.0,39.29,698
Share-NOSY,-3.91,14.11,180
Share-FWMI,24.34,23.41,466
Share-GBUK,25.36,17.82,961
Share-BBNF,3.29,28.48,721
Share-JWKJ,-8.34,20.76,565
Share-GRZE,0.0,31.32,634
Share-FNTB,39.06,12.24,246
Share-GBAP,-4.27,8.79,376
Share-ZKPO,0.0,22.61,651
Share-FVKD,-2.34,25.72,710
Share-ROAL,21.08,13.19,886
Share-LXVS,0.0,11.23,448
Share-DVGV,27.55,1.69,374
Share-AROQ,37.11,2.09,386
Share-OWMP,9.43,23.39,410
Share-CFDA,21.7,32.82,293
Share-BDCW,31.46,33.81,585
Share-KFMH,31.05,32.89,144
Share-IYRM,-2.73,4.34,74
Share-DHIE,11.03,20.59,282
Share-SBXE,43.11,17.99,196
Share-ZVCC,18.35,20.42,560
Share-CDAN,-1.67,39.83,895
Share-LBBB,-2.14,34.34,662
Share-FFKQ,0.0,26.76,240
Share-OVMJ,0.0,19.15,579
Share-AAXN,33.88,2.54,718
Share-CXYC,8.5,35.73,778
Share-UMKL,20.68,3.83,952
Share-SODF,18.72,34.15,572
Share-TPXH,0.0,39.47,762
Share-VUMM,36.71,38.31,91
Share-EOMZ,38.0,17.61,924
Share-QVUJ,47.27,7.18,713
Share-MNKR,28.36,24.82,436
Share-MEXS,-0.18,20.46,915
Share-KPCE,0.0,3.12,845
Share-LHAJ,-7.75,16.38,854
Share-EGRN,0.0,22.96,597
Share-GIXZ,17.23,35.66,977
Share-LKSD,0.12,9.14,563
Share-NFTL,26.08,19.3,771
Share-EOEN,11.96,27.67,280
Share-NUSH,-7.49,22.04,786
Share-UTYB,0.0,24.63,381
Share-KQPV,15.27,16.5,364
Share-EGHA,27.27,9.71,609
Share-TNXZ,0.0,22.72,29
Share-NESS,37.52,15.65,297
Share-TBCK,23.36,0.49,18
Share-XLIZ,0.0,19.44,514
Share-SVIR,-4.81,21.77,772
Share-UDRD,36.88,19.92,438
Share-NSCW,-3.34,18.23,435
Share-IOER,0.0,6.68,710
Share-IHUL,0.0,20.46,744
Share-VNUT,30.18,10.88,337
Share-CTBT,22.53,1.52,788
Share-TVSH,19.74,28.08,864
Share-XJGM,0.0,36.69,130
Share-SHSN,0.0,31.29,895
Share-HQHI,36.56,22.24,865
Share-XLSC,32.49,7.65,81
Share-JPEA,-9.87,29.72,112
Share-CQPJ,24.73,12.06,685
Share-SAUO,-9.78,23.54,138
Share-PSQJ,0.0,14.15,526
Share-SXKM,-5.91,22.02,660
Share-KARR,0.0,16.45,847
Share-ROML,0.0,32.17,87
Share-CPMK,0.0,18.26,674
Share-OBUD,30.74,20.69,792
Share-CLOD,28.0,11.79,621
Share-CRQO,-6.93,3.87,566
Share-PRUE,-2.96,23.62,535
Share-VTYT,-1.53,27.2,700
Share-MCNV,-4.61,33.91,363
Share-QPDS,19.19,22.79,490
Share-USPX,20.7,11.1,833
Share-TMRA,17.72,34.66,769
Share-GGCX,26.26,27.5,737
Share-QPIK,-1.62,23.09,856
Share-FAKH,7.65,38.46,160
Share-LUAH,0.0,22.97,137
Share-LJDZ,25.25,32.47,685
Share-MZLD,14.98,36.62,760
Share-OOQI,-5.61,32.19,719
Share-EAWS,6.23,7.33,204
Share-CXHY,0.0,20.01,499
Share-HPWH,26.76,33.57,454
Share-GVNC,0.0,37.1,121
Share-GWLR,44.0,9.48,967
Share-SNZC,-1.06,12.96,389
Share-UIOB,0.0,9.43,49
Share-AYYS,-1.56,8.96,607
Share-OMTW,29.62,1.32,90
Share-EWXE,0.0,30.48,52
Share-WMPH,-9.62,13.4,315
Share-UBFI,25.59,30.77,151
Share-CWXW,32.49,13.9,851
Share-OTJL,0.0,30.47,759
Share-GWDU,-0.11,39.44,807
Share-KVRJ,21.03,21.91,198
Share-BHNC,-2.05,23.54,718
Share-AXQS,30.59,14.59,901
Share-OZPK,27.29,14.02,21
Share-GLFG,8.52,5.8,278
Share-NDSA,27.98,23.29,775
Share-HPAE,33.19,23.93,808
Share-SURL,40.57,7.72,219
Share-PILL,15.36,31.89,776
Share-EQXP,0.0,25.18,415
Share-YBHP,9.53,10.79,164
Share-WOIE,-1.24,22.39,584
Share-LDUX,33.71,27.64,740
Share-SBVQ,0.0,15.05,621
Share-IGRU,29.73,9.99,185
Share-BMCT,-1.79,10.03,0
Share-KMHQ,21.2,36.69,523
Share-XYXF,33.13,5.71,995
Share-BCMT,30.0,34.45,257
Share-ROSM,-0.05,27.63,72
Share-NPQZ,0.0,38.26,319
Share-YPVN,30.02,34.97,652
Share-ZBEV,0.0,13.5,462
Share-EURX,22.82,15.03,30
Share-QQGM,-2.87,17.89,885
Share-UNGP,32.88,33.2,798
Share-IKWU,0.0,3.99,296
Share-OFHH,-2.33,38.23,42
Share-ZRON,-5.49,32.35,904
Share-UWPP,0.0,19.75,469
Share-GWPH,11.62,12.27,797
Share-NGBD,20.12,7.99,452
Share-TBBO,-5.2,25.96,376
Share-OZRS,20.76,22.39,444
Share-SKSP,-9.22,7.59,662
Share-TFYL,-5.93,32.65,7
Share-NDBC,-9.37,4.29,74
Share-XNKA,-4.54,3.22,717
Share-UURA,0.0,31.97,667
Share-YFTA,39.77,32.82,484
Share-XDKC,44.74,20.55,243
Share-EPTK,20.35,35.89,448
Share-BTJG,29.58,3.74,334
Share-DKEH,0.0,4.9,433
Share-VGQZ,-6.13,22.28,25
Share-AWIK,-8.01,37.1,912
Share-GITY,17.03,20.1,358
Share-SWNS,14.79,2.14,458
Share-BKDR,16.33,0.69,306
Share-CIGZ,33.17,3.62,849
Share-FEWX,10.94,12.14,460
Share-HNRK,24.64,6.33,336
Share-DMCN,25.31,22.47,153
Share-NTHP,8.91,6.32,148
Share-URZP,39.54,14.98,840
Share-KPDP,18.73,5.06,673
Share-BCRH,0.0,26.95,763
Share-AOMD,-1.64,3.15,899
Share-PQAL,25.73,1.07,883
Share-XDFA,0.0,7.72,12
Share-FCHD,12.39,38.28,355
Share-GEDB,28.1,26.53,325
Share-KJOZ,0.0,10.88,273
Share-NJGR,20.98,0.68,980
Share-UXRX,-9.08,14.68,507
Share-DGVO,15.59,17.89,526
Share-WGAF,0.0,16.26,382
Share-GUDZ,-4.59,27.1,596
Share-OEKW,0.0,8.88,39
Share-XNVJ,31.33,23.64,679
Share-VVYP,11.07,36.92,153
Share-MPJI,-8.56,39.72,443
Share-BIIT,20.36,26.27,6
Share-LOFX,42.54,15.0,478
Share-GVQR,0.0,19.92,93
Share-JWGF,48.69,39.93,812
Share-YVHX,-7.62,20.68,467
Share-PWFB,0.0,5.62,254
Share-EVAU,37.92,29.57,433
Share-ALIY,29.08,39.93,237
Share-FYPW,0.0,12.73,434
Share-XOMG,-8.94,38.32,134
Share-AVAP,-3.48,36.34,278
Share-BLWI,-1.92,25.91,176
Share-ACFX,29.75,10.99,426
Share-PBUC,26.13,34.12,780
Share-SWKP,-5.22,24.17,818
Share-VNAZ,-4.58,1.48,356
Share-KHHS,0.0,13.2,642
Share-LZLD,-7.85,6.42,375
Share-TMKW,-3.14,15.38,465
Share-FNQA,23.96,17.82,499
Share-TCEJ,29.47,9.0,931
Share-FCNH,0.0,1.99,427
Share-MMAO,-3.21,12.08,887
Share-LOGV,31.01,18.26,222
Share-ALUE,38.3,8.36,15
Share-KPBW,8.23,37.21,380
Share-NDKR,33.06,39.91,918
Share-ZMYD,0.0,26.24,596
Share-WSXP,-6.82,12.75,390
Share-QEVK,49.77,34.38,92
Share-VAXN,15.74,8.35,827
Share-PXQN,13.75,11.84,173
Share-CBYJ,27.41,36.2,495
Share-JMAE,45.33,0.28,871
Share-HIRE,13.62,21.12,976
Share-VCXT,29.19,39.22,146
Share-ZOFI,-2.84,20.15,300
Share-FJKT,22.65,6.24,939
Share-NAFI,34.41,35.83,880
Share-ABGS,-8.93,11.9,680
Share-ZQUC,30.29,35.03,886
Share-XROZ,-0.12,8.46,986
Share-IKIM,-5.64,18.46,675
Share-PUCI,-2.54,39.87,953
Share-CGKF,20.76,2.46,25
Share-LVOE,28.7,26.27,382
Share-WUWQ,-2.47,0.5,145
Share-IZLJ,23.02,32.68,179
Share-HQJQ,22.69,12.69,213
Share-XCPD,-4.51,21.0,896
Share-DCSI,0.0,7.84,804
Share-UYTD,0.0,18.88,807
Share-DTZD,0.0,29.79,154
Share-GUFP,32.2,14.84,815
Share-GUFP,14.06,0.37,869
Share-BWOX,-6.82,4.72,664
Share-MJMB,20.69,20.21,89
Share-QGTL,-2.0,0.34,117
Share-QSSO,-8.38,38.78,553
Share-RREX,23.07,14.11,555
Share-ESIQ,44.85,25.26,117
Share-XVSR,30.95,9.25,620
Share-XRFP,26.61,35.9,307
Share-QMPF,0.0,17.67,389
Share-NTYY,-9.81,34.22,35
Share-MARL,0.0,2.31,210
Share-SDCW,-0.2,0.27,560
Share-XLLI,23.39,11.63,282
Share-DEQM,-6.84,4.93,278
Share-TOTF,40.06,12.0,238
Share-PDWT,-6.31,33.26,516
Share-NISD,18.07,31.08,514
Share-UECW,0.0,0.95,847
Share-XFGQ,22.82,19.38,456
Share-XDSF,12.76,18.05,973
Share-ITCO,29.87,1.51,394
Share-NGKD,0.0,15.8,408
Share-JJUY,-5.68,17.61,281
Share-LLKD,17.55,22.73,539
Share-IBKM,27.23,18.08,958
Share-IGJC,0.0,18.9,632
Share-FUGM,1.94,16.83,334
Share-OKXH,-8.64,35.66,652
Share-TEUY,0.0,34.2,953
Share-TQDR,37.53,1.63,283
Share-QHPB,20.77,27.74,175
Share-AQXM,11.88,16.22,534
Share-VWEA,0.0,22.13,102
Share-VRJZ,31.83,34.86,568
Share-SMRB,8.06,2.49,105
Share-YHVQ,22.37,33.39,126
Share-KJLB,-9.94,1.18,238
Share-NDYN,0.0,33.54,461
Share-QBIL,28.52,25.41,317
Share-JMLZ,1.27,24.71,313
Share-XMVT,-5.83,10.05,341
Share-ZLMC,2.47,31.45,275
Share-LJAS,-0.75,2.47,24
Share-ACBZ,-5.05,15.66,916
Share-GXBP,25.96,1.12,853
Share-HHSE,16.28,24.55,404
Share-UWVI,23.16,8.75,134
Share-ZBIH,40.67,3.46,874
Share-ZSHC,0.0,33.58,350
Share-DQXJ,7.64,25.63,395
Share-BMVE,0.0,34.92,523
Share-WPHZ,0.0,14.36,337
Share-NCUV,-6.48,35.31,918
Share-SCWM,6.42,38.1,277
Share-UVXN,24.18,0.33,219
Share-MYLT,-3.97,34.77,787
Share-ZGPC,-1.39,18.1,868
Share-ZKOZ,13.65,26.62,842
Share-KOVS,3.3,15.43,89
Share-OZDD,34.74,10.7,95
Share-YUIL,0.0,6.21,133
Share-GIUG,36.74,4.23,155
Share-ZPEC,43.95,18.73,813
Share-WKQC,30.58,34.92,26
Share-TVZL,-7.05,25.04,508
Share-LLWI,31.8,5.58,69
Share-BDGA,-5.98,14.21,759
Share-EAWG,38.02,8.44,146
Share-LXPG,0.0,22.95,450
Share-CKQW,0.0,39.98,907
Share-JAQD,26.78,15.0,483
Share-PUWS,17.8,23.49,91
Share-XHGB,24.98,18.98,28
Share-OEYT,14.92,32.1,169
Share-XLYG,31.06,35.2,851
Share-LNWD,13.78,25.51,67
Share-EIAY,-5.57,37.28,846
Share-SKXD,26.23,15.46,850
Share-FCAY,-6.77,18.74,309
Share-RLIR,31.33,20.04,333
Share-PJCC,0.0,31.11,897
Share-EFFN,32.25,22.14,264
Share-OIWF,29.45,1.83,626
Share-ESBR,18.89,7.94,480
Share-GXBC,-3.21,15.62,541
Share-XBHF,-7.28,16.99,450
Share-WSRV,-4.52,0.31,414
Share-MTPO,0.0,24.41,84
Share-YJHG,0.0,32.14,680
Share-DFGJ,40.44,32.69,313
Share-REWP,8.72,12.66,0
Share-GPYU,-7.57,16.88,305
Share-IZZC,22.24,37.96,864
Share-NJZA,23.18,7.02,145
Share-JXIT,33.18,21.21,272
Share-JKGJ,0.0,6.73,616
Share-YLSV,33.17,7.01,232
Share-VGTY,16.36,2.89,683
Share-VQCG,0.0,13.2,654
Share-PATS,27.7,39.97,432
Share-KREV,34.5,13.81,270
Share-QSRS,33.12,8.59,757
Share-DLCU,47.31,12.86,92
Share-OXEG,19.68,28.61,519
Share-STKC,37.31,31.26,446
Share-SYIK,-8.89,3.29,528
Share-UUAX,35.36,22.05,907
Share-DBOZ,15.35,1.26,65
Share-FWMV,41.68,35.8,910
Share-NEBB,30.52,2.05,238
Share-YHLO,-6.4,8.88,457
Share-XQYT,-1.8,17.52,46
Share-EBRM,0.0,1.05,429
Share-ZOYI,0.0,26.11,650
Share-GNHL,10.94,12.59,159
Share-HLRR,12.11,20.6,416
Share-UJAG,-3.58,22.08,538
Share-RLXE,22.5,28.06,809
Share-ASTA,40.06,24.04,122
Share-IHZZ,0.0,19.37,829
Share-BMQQ,27.67,22.5,657
Share-SHXC,0.0,30.42,473
Share-CDME,24.47,22.92,578
Share-YCHH,0.0,36.18,986
Share-ORYZ,-6.25,7.54,174
Share-PDIM,32.37,26.89,695
